Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
6094, 3, 1
6095, 8, 1
6096, 8, 1
6097, 6, 1
6098, 8, 1
6099, 6, 1
6100, 3, 1
6101, 6, 1
6102, 3, 1
6103, 3, 1
6104, 6, 1
6105, 3, 1
6106, 3, 1
6107, 3, 1
6108, 8, 1
6109, 8, 1
6110, 6, 1
6111, 6, 1
6112, 6, 1
6113, 8, 1
6114, 3, 1
6115, 3, 1
6116, 3, 1
6117, 8, 1
6118, 3, 1
6119, 3, 1
6120, 6, 1
6121, 3, 1
6122, 6, 1
6123, 6, 1
6124, 3, 1
6125, 6, 1
6126, 3, 1
6127, 6, 1
6128, 8, 1
6129, 3, 1
6130, 6, 1
6131, 6, 1
6132, 8, 1
6133, 3, 1
6134, 3, 1
6135, 3, 1
6136, 8, 1
6137, 3, 1
6138, 8, 1
6139, 6, 1
6140, 3, 1
6141, 3, 1
6142, 3, 1
6143, 8, 1
6144, 6, 1
6145, 3, 1
6146, 8, 1
6147, 6, 1
6148, 3, 1
6149, 8, 1
6150, 8, 1
6151, 8, 1
6152, 8, 1
6153, 6, 1
6154, 6, 1
6155, 3, 1
6156, 6, 1
6157, 3, 1
6158, 8, 1
6159, 6, 1
6160, 3, 1
6161, 3, 1
6162, 6, 1
6163, 8, 1
6164, 3, 1
6165, 3, 1
6166, 8, 1
6167, 6, 1
6168, 3, 1
6169, 8, 1
6170, 6, 1
6171, 3, 1
6172, 6, 1
6173, 8, 1
6174, 3, 1
6175, 8, 1
6176, 3, 1
6177, 6, 1
6178, 6, 1
6179, 3, 1
6180, 8, 1
6181, 3, 1
6182, 3, 1
6183, 8, 1
6184, 6, 1
6185, 3, 1
6186, 3, 1
6187, 3, 1
6188, 8, 1
6189, 6, 1
6190, 8, 1
6191, 3, 1
6192, 8, 1
6193, 3, 1
6194, 8, 1
6195, 8, 1
6196, 8, 1
6197, 8, 1
6198, 8, 1
6199, 6, 1
6200, 6, 1
6201, 3, 1
6202, 3, 1
6203, 3, 1
6204, 3, 1
6205, 6, 1
6206, 6, 1
6207, 6, 1
6208, 3, 1
6209, 3, 1
6210, 6, 1
6211, 6, 1
6212, 8, 1
6213, 3, 1
6214, 3, 1
6215, 3, 1
6216, 3, 1
6217, 8, 1
6218, 3, 1
6219, 6, 1
6220, 3, 1
6221, 3, 1
6222, 8, 1
6223, 6, 1
6224, 3, 1
6225, 8, 1
6226, 3, 1
6227, 3, 1
6228, 6, 1
6229, 3, 1
6230, 6, 1
6231, 3, 1
6232, 8, 1
6233, 8, 1
6234, 3, 1
6235, 3, 1
6236, 3, 1
6237, 6, 1
6238, 6, 1
6239, 8, 1
6240, 8, 1
6241, 6, 1
6242, 3, 1
6243, 3, 1
6244, 6, 1
6245, 8, 1
6246, 8, 1
6247, 3, 1
6248, 3, 1
6249, 8, 1
6250, 8, 1
6251, 6, 1
6252, 6, 1
6253, 8, 1
6254, 3, 1
6255, 8, 1
6256, 6, 1
6257, 6, 1
6258, 3, 1
6259, 6, 1
6260, 8, 1
6261, 3, 1
6262, 3, 1
6263, 3, 1
6264, 6, 1
6265, 6, 1
6266, 6, 1
6267, 8, 1
6268, 3, 1
6269, 8, 1
6270, 8, 1
6271, 6, 1
6272, 8, 1
6273, 3, 1
6274, 8, 1
6275, 6, 1
6276, 6, 1
6277, 3, 1
6278, 8, 1
6279, 3, 1
6280, 3, 1
6281, 6, 1
6282, 3, 1
6283, 6, 1
6284, 3, 1
6285, 3, 1
6286, 6, 1
6287, 6, 1
6288, 3, 1
6289, 8, 1
6290, 3, 1
6291, 6, 1
6292, 8, 1
6293, 6, 1
6294, 8, 1
6295, 8, 1
6296, 8, 1
6297, 3, 1
6298, 6, 1
6299, 8, 1
6300, 6, 1
6301, 8, 1
6302, 3, 1
6303, 3, 1
6304, 8, 1
6305, 3, 1
6306, 8, 1
6307, 8, 1
6308, 6, 1
6309, 3, 1
6310, 3, 1
6311, 3, 1
6312, 3, 1
6313, 6, 1
6314, 8, 1
6315, 3, 1
6316, 8, 1
6317, 3, 1
6318, 3, 1
6319, 6, 1
6320, 8, 1
6321, 3, 1
6322, 8, 1
6323, 6, 1
6324, 3, 1
6325, 3, 1
6326, 3, 1
6327, 8, 1
6328, 8, 1
6329, 8, 1
6330, 8, 1
6331, 8, 1
6332, 6, 1
6333, 8, 1
6334, 8, 1
6335, 3, 1
6336, 8, 1
6337, 6, 1
6338, 3, 1
6339, 3, 1
6340, 8, 1
6341, 3, 1
6342, 8, 1
6343, 8, 1
6344, 6, 1
6345, 3, 1
6346, 8, 1
6347, 6, 1
6348, 6, 1
6349, 6, 1
6350, 6, 1
6351, 3, 1
6352, 8, 1
6353, 8, 1
6354, 3, 1
6355, 3, 1
6356, 8, 1
6357, 3, 1
6358, 8, 1
6359, 6, 1
6360, 6, 1
6361, 3, 1
6362, 3, 1
6363, 6, 1
6364, 3, 1
6365, 3, 1
6366, 3, 1
6367, 6, 1
6368, 3, 1
6369, 8, 1
6370, 6, 1
6371, 3, 1
6372, 3, 1
6373, 3, 1
6374, 6, 1
6375, 8, 1
6376, 6, 1
6377, 3, 1
6378, 3, 1
6379, 8, 1
6380, 6, 1
6381, 8, 1
6382, 3, 1
6383, 8, 1
6384, 6, 1
6385, 3, 1
6386, 8, 1
6387, 6, 1
6388, 3, 1
6389, 6, 1
6390, 6, 1
6391, 6, 1
6392, 3, 1
6393, 3, 1
6394, 8, 1
6395, 3, 1
6396, 3, 1
6397, 6, 1
6398, 3, 1
6399, 6, 1
6400, 8, 1
6401, 3, 1
6402, 3, 1
6403, 8, 1
6404, 6, 1
6405, 3, 1
6406, 8, 1
6407, 8, 1
6408, 8, 1
6409, 6, 1
6410, 3, 1
6411, 8, 1
6412, 6, 1
6413, 3, 1
6414, 3, 1
6415, 8, 1
6416, 6, 1
6417, 6, 1
6418, 3, 1
6419, 3, 1
6420, 8, 1
6421, 6, 1
6422, 3, 1
6423, 8, 1
6424, 3, 1
6425, 8, 1
6426, 3, 1
6427, 8, 1
6428, 8, 1
6429, 8, 1
6430, 8, 1
6431, 8, 1
6432, 3, 1
6433, 8, 1
6434, 3, 1
6435, 3, 1
6436, 3, 1
6437, 8, 1
6438, 3, 1
6439, 3, 1
6440, 3, 1
6441, 6, 1
6442, 3, 1
6443, 3, 1
6444, 6, 1
6445, 8, 1
6446, 8, 1
6447, 6, 1
6448, 3, 1
6449, 8, 1
6450, 8, 1
6451, 3, 1
6452, 3, 1
6453, 3, 1
6454, 8, 1
6455, 8, 1
6456, 3, 1
6457, 8, 1
6458, 3, 1
6459, 8, 1
6460, 3, 1
6461, 3, 1
6462, 6, 1
6463, 8, 1
6464, 8, 1
6465, 6, 1
6466, 8, 1
6467, 6, 1
6468, 8, 1
6469, 6, 1
6470, 3, 1
6471, 3, 1
6472, 3, 1
6473, 8, 1
6474, 3, 1
6475, 8, 1
6476, 3, 1
6477, 6, 1
6478, 6, 1
6479, 8, 1
6480, 8, 1
6481, 3, 1
6482, 8, 1
6483, 6, 1
6484, 6, 1
6485, 8, 1
6486, 8, 1
6487, 8, 1
6488, 8, 1
6489, 6, 1
6490, 8, 1
6491, 8, 1
6492, 6, 1
6493, 6, 1
6494, 8, 1
6495, 8, 1
6496, 8, 1
6497, 8, 1
6498, 3, 1
6499, 6, 1
6500, 6, 1
6501, 6, 1
6502, 8, 1
6503, 3, 1
6504, 8, 1
6505, 8, 1
6506, 8, 1
6507, 6, 1
6508, 6, 1
6509, 8, 1
6510, 6, 1
6511, 8, 1
6512, 3, 1
6513, 3, 1
6514, 8, 1
6515, 3, 1
6516, 8, 1
6517, 6, 1
6518, 6, 1
6519, 3, 1
6520, 3, 1
6521, 8, 1
6522, 3, 1
6523, 6, 1
6524, 3, 1
6525, 8, 1
6526, 3, 1
6527, 3, 1
6528, 8, 1
6529, 8, 1
6530, 8, 1
6531, 8, 1
6532, 3, 1
6533, 3, 1
6534, 3, 1
6535, 8, 1
6536, 6, 1
6537, 3, 1
6538, 8, 1
6539, 3, 1
6540, 6, 1
6541, 3, 1
6542, 6, 1
6543, 8, 1
6544, 3, 1
6545, 8, 1
6546, 8, 1
6547, 6, 1
6548, 8, 1
6549, 3, 1
6550, 8, 1
6551, 8, 1
6552, 8, 1
6553, 6, 1
6554, 8, 1
6555, 6, 1
6556, 3, 1
6557, 6, 1
6558, 3, 1
6559, 3, 1
6560, 6, 1
6561, 6, 1
6562, 8, 1
6563, 6, 1
6564, 3, 1
6565, 6, 1
6566, 8, 1
6567, 3, 1
6568, 8, 1
6569, 3, 1
6570, 8, 1
6571, 3, 1
6572, 8, 1
6573, 6, 1
6574, 3, 1
6575, 8, 1
6576, 3, 1
6577, 3, 1
6578, 6, 1
6579, 3, 1
6580, 3, 1
6581, 3, 1
6582, 8, 1
6583, 3, 1
6584, 8, 1
6585, 3, 1
6586, 6, 1
6587, 6, 1
6588, 8, 1
6589, 8, 1
6590, 3, 1
6591, 6, 1
6592, 3, 1
6593, 6, 1
6594, 6, 1
6595, 8, 1
6596, 6, 1
6597, 6, 1
6598, 3, 1
6599, 8, 1
6600, 8, 1
6601, 3, 1
6602, 6, 1
6603, 3, 1
6604, 8, 1
6605, 3, 1
6606, 3, 1
6607, 6, 1
6608, 3, 1
6609, 8, 1
6610, 6, 1
6611, 6, 1
6612, 3, 1
6613, 3, 1
6614, 6, 1
6615, 3, 1
6616, 3, 1
6617, 8, 1
6618, 3, 1
6619, 6, 1
6620, 3, 1
6621, 3, 1
6622, 3, 1
6623, 3, 1
6624, 6, 1
6625, 6, 1
6626, 3, 1
6627, 6, 1
6628, 3, 1
6629, 3, 1
6630, 8, 1
6631, 8, 1
6632, 6, 1
6633, 8, 1
6634, 3, 1
6635, 8, 1
6636, 3, 1
6637, 8, 1
6638, 6, 1
6639, 6, 1
6640, 8, 1
6641, 6, 1
6642, 3, 1
6643, 6, 1
6644, 3, 1
6645, 8, 1
6646, 8, 1
6647, 8, 1
6648, 6, 1
6649, 6, 1
6650, 6, 1
6651, 3, 1
6652, 3, 1
6653, 6, 1
6654, 8, 1
6655, 8, 1
6656, 8, 1
6657, 3, 1
6658, 8, 1
6659, 8, 1
6660, 3, 1
6661, 6, 1
6662, 8, 1
6663, 6, 1
6664, 3, 1
6665, 8, 1
6666, 6, 1
6667, 6, 1
6668, 6, 1
6669, 8, 1
6670, 8, 1
6671, 6, 1
6672, 6, 1
6673, 8, 1
6674, 8, 1
6675, 6, 1
6676, 6, 1
6677, 6, 1
6678, 6, 1
6679, 3, 1
6680, 3, 1
6681, 3, 1
6682, 6, 1
6683, 6, 1
6684, 8, 1
6685, 8, 1
6686, 8, 1
6687, 8, 1
6688, 6, 1
6689, 8, 1
6690, 3, 1
6691, 3, 1
6692, 6, 1
6693, 3, 1
6694, 8, 1
6695, 3, 1
6696, 6, 1
6697, 8, 1
6698, 6, 1
6699, 8, 1
6700, 6, 1
6701, 8, 1
6702, 3, 1
6703, 3, 1
6704, 6, 1
6705, 6, 1
6706, 8, 1
6707, 8, 1
6708, 3, 1
6709, 6, 1
6710, 8, 1
6711, 3, 1
6712, 6, 1
6713, 8, 1
6714, 6, 1
6715, 8, 1
6716, 8, 1
6717, 8, 1
6718, 3, 1
6719, 6, 1
6720, 6, 1
6721, 3, 1
6722, 8, 1
6723, 8, 1
6724, 6, 1
6725, 6, 1
6726, 8, 1
6727, 8, 1
6728, 8, 1
6729, 6, 1
6730, 8, 1
6731, 8, 1
6732, 3, 1
6733, 6, 1
6734, 3, 1
6735, 6, 1
6736, 6, 1
6737, 3, 1
6738, 3, 1
6739, 8, 1
6740, 3, 1
6741, 3, 1
6742, 8, 1
6743, 3, 1
6744, 6, 1
6745, 8, 1
6746, 3, 1
6747, 6, 1
6748, 8, 1
6749, 6, 1
6750, 6, 1
6751, 6, 1
6752, 8, 1
6753, 8, 1
6754, 3, 1
6755, 6, 1
6756, 8, 1
6757, 8, 1
6758, 6, 1
6759, 8, 1
6760, 8, 1
6761, 6, 1
6762, 6, 1
6763, 6, 1
6764, 8, 1
6765, 6, 1
6766, 6, 1
6767, 3, 1
6768, 8, 1
6769, 6, 1
6770, 8, 1
6771, 6, 1
6772, 3, 1
6773, 3, 1
6774, 6, 1
6775, 8, 1
6776, 3, 1
6777, 6, 1
6778, 3, 1
6779, 8, 1
6780, 3, 1
6781, 8, 1
6782, 8, 1
6783, 3, 1
6784, 8, 1
6785, 6, 1
6786, 6, 1
6787, 3, 1
6788, 6, 1
6789, 8, 1
6790, 3, 1
6791, 3, 1
6792, 8, 1
6793, 6, 1
6794, 3, 1
6795, 8, 1
6796, 8, 1
6797, 3, 1
6798, 6, 1
6799, 8, 1
6800, 3, 1
6801, 3, 1
6802, 6, 1
6803, 3, 1
6804, 3, 1
6805, 8, 1
6806, 8, 1
6807, 6, 1
6808, 8, 1
6809, 3, 1
6810, 6, 1
6811, 3, 1
6812, 8, 1
6813, 3, 1
6814, 3, 1
6815, 6, 1
6816, 6, 1
6817, 6, 1
6818, 3, 1
6819, 3, 1
6820, 3, 1
6821, 8, 1
6822, 6, 1
6823, 8, 1
6824, 6, 1
6825, 8, 1
6826, 6, 1
6827, 8, 1
6828, 8, 1
6829, 3, 1
6830, 6, 1
6831, 8, 1
6832, 6, 1
6833, 6, 1
6834, 3, 1
6835, 3, 1
6836, 3, 1
6837, 6, 1
6838, 8, 1
6839, 8, 1
6840, 6, 1
6841, 3, 1
6842, 3, 1
6843, 8, 1
6844, 6, 1
6845, 8, 1
6846, 8, 1
6847, 6, 1
6848, 3, 1
6849, 3, 1
6850, 6, 1
6851, 6, 1
6852, 3, 1
6853, 3, 1
6854, 8, 1
6855, 3, 1
6856, 8, 1
6857, 6, 1
6858, 6, 1
6859, 8, 1
6860, 8, 1
6861, 3, 1
6862, 3, 1
6863, 3, 1
6864, 8, 1
6865, 6, 1
6866, 8, 1
6867, 3, 1
6868, 3, 1
6869, 3, 1
6870, 3, 1
6871, 6, 1
6872, 3, 1
6873, 6, 1
6874, 3, 1
6875, 3, 1
6876, 8, 1
6877, 6, 1
6878, 8, 1
6879, 6, 1
6880, 8, 1
6881, 6, 1
6882, 3, 1
6883, 8, 1
6884, 3, 1
6885, 8, 1
6886, 6, 1
6887, 8, 1
6888, 6, 1
6889, 8, 1
6890, 3, 1
6891, 3, 1
6892, 6, 1
6893, 3, 1
6894, 3, 1
6895, 6, 1
6896, 8, 1
6897, 6, 1
6898, 8, 1
6899, 8, 1
6900, 6, 1
6901, 6, 1
6902, 3, 1
6903, 3, 1
6904, 3, 1
6905, 6, 1
6906, 8, 1
6907, 6, 1
6908, 6, 1
6909, 8, 1
6910, 3, 1
6911, 8, 1
6912, 8, 1
6913, 8, 1
6914, 8, 1
6915, 3, 1
6916, 6, 1
6917, 3, 1
6918, 8, 1
6919, 3, 1
6920, 8, 1
6921, 8, 1
6922, 3, 1
6923, 3, 1
6924, 3, 1
6925, 8, 1
6926, 8, 1
6927, 6, 1
6928, 3, 1
6929, 8, 1
6930, 8, 1
6931, 6, 1
6932, 8, 1
6933, 6, 1
6934, 8, 1
6935, 8, 1
6936, 8, 1
6937, 8, 1
6938, 3, 1
6939, 6, 1
6940, 8, 1
6941, 8, 1
6942, 6, 1
6943, 8, 1
6944, 8, 1
6945, 3, 1
6946, 6, 1
6947, 3, 1
6948, 6, 1
6949, 3, 1
6950, 8, 1
6951, 8, 1
6952, 3, 1
6953, 8, 1
6954, 3, 1
6955, 3, 1
6956, 6, 1
6957, 8, 1
6958, 3, 1
6959, 6, 1
6960, 8, 1
6961, 6, 1
6962, 6, 1
6963, 6, 1
6964, 3, 1
6965, 3, 1
6966, 8, 1
6967, 3, 1
6968, 6, 1
6969, 6, 1
6970, 8, 1
6971, 6, 1
6972, 3, 1
6973, 3, 1
6974, 6, 1
6975, 8, 1
6976, 8, 1
6977, 6, 1
6978, 6, 1
6979, 8, 1
6980, 3, 1
6981, 6, 1
6982, 6, 1
6983, 3, 1
6984, 6, 1
6985, 8, 1
6986, 6, 1
6987, 3, 1
6988, 6, 1
6989, 8, 1
6990, 8, 1
6991, 6, 1
6992, 6, 1
6993, 8, 1
6994, 8, 1
6995, 6, 1
6996, 6, 1
6997, 8, 1
6998, 8, 1
6999, 3, 1
7000, 8, 1
7001, 8, 1
7002, 3, 1
7003, 3, 1
7004, 6, 1
7005, 8, 1
7006, 8, 1
7007, 6, 1
7008, 3, 1
7009, 6, 1
7010, 3, 1
7011, 6, 1
7012, 8, 1
7013, 6, 1
7014, 8, 1
7015, 8, 1
7016, 6, 1
7017, 8, 1
7018, 8, 1
7019, 6, 1
7020, 3, 1
7021, 8, 1
7022, 8, 1
7023, 8, 1
7024, 6, 1
7025, 3, 1
7026, 8, 1
7027, 8, 1
7028, 6, 1
7029, 6, 1
7030, 8, 1
7031, 3, 1
7032, 6, 1
7033, 3, 1
7034, 3, 1
7035, 6, 1
7036, 8, 1
7037, 6, 1
7038, 6, 1
7039, 8, 1
7040, 3, 1
7041, 3, 1
7042, 8, 1
7043, 3, 1
7044, 3, 1
7045, 3, 1
7046, 3, 1
7047, 3, 1
7048, 3, 1
7049, 6, 1
7050, 6, 1
7051, 3, 1
7052, 3, 1
7053, 3, 1
7054, 6, 1
7055, 6, 1
7056, 3, 1
7057, 3, 1
7058, 3, 1
7059, 3, 1
7060, 8, 1
7061, 8, 1
7062, 3, 1
7063, 3, 1
7064, 6, 1
7065, 8, 1
7066, 6, 1
7067, 6, 1
7068, 3, 1
7069, 3, 1
7070, 6, 1
7071, 6, 1
7072, 8, 1
7073, 8, 1
7074, 6, 1
7075, 3, 1
7076, 6, 1
7077, 6, 1
7078, 3, 1
7079, 8, 1
7080, 3, 1
7081, 3, 1
7082, 6, 1
7083, 6, 1
7084, 8, 1
7085, 6, 1
7086, 6, 1
7087, 8, 1
7088, 8, 1
7089, 8, 1
7090, 6, 1
7091, 8, 1
7092, 3, 1
7093, 6, 1
7094, 6, 1
7095, 6, 1
7096, 3, 1
7097, 8, 1
7098, 6, 1
7099, 8, 1
7100, 6, 1
7101, 6, 1
7102, 3, 1
7103, 6, 1
7104, 8, 1
7105, 3, 1
7106, 8, 1
7107, 6, 1
7108, 3, 1
7109, 8, 1
7110, 3, 1
7111, 3, 1
7112, 3, 1
7113, 8, 1
7114, 6, 1
7115, 6, 1
7116, 8, 1
7117, 8, 1
7118, 3, 1
7119, 8, 1
7120, 3, 1
7121, 8, 1
7122, 8, 1
7123, 3, 1
7124, 8, 1
7125, 3, 1
7126, 8, 1
7127, 3, 1
7128, 6, 1
7129, 6, 1
7130, 6, 1
7131, 8, 1
7132, 6, 1
7133, 8, 1
7134, 3, 1
7135, 3, 1
7136, 6, 1
7137, 8, 1
7138, 6, 1
7139, 3, 1
7140, 3, 1
7141, 6, 1
7142, 3, 1
7143, 3, 1
7144, 3, 1
7145, 8, 1
7146, 3, 1
7147, 6, 1
7148, 8, 1
7149, 3, 1
7150, 3, 1
7151, 8, 1
7152, 3, 1
7153, 8, 1
7154, 6, 1
7155, 8, 1
7156, 3, 1
7157, 8, 1
7158, 6, 1
7159, 6, 1
7160, 6, 1
7161, 6, 1
7162, 3, 1
7163, 3, 1
7164, 3, 1
7165, 3, 1
7166, 8, 1
7167, 8, 1
7168, 6, 1
7169, 6, 1
7170, 3, 1
7171, 6, 1
7172, 6, 1
7173, 6, 1
7174, 6, 1
7175, 8, 1
7176, 6, 1
7177, 6, 1
7178, 3, 1
7179, 8, 1
7180, 6, 1
7181, 6, 1
7182, 6, 1
7183, 6, 1
7184, 3, 1
7185, 6, 1
7186, 6, 1
7187, 8, 1
7188, 3, 1
7189, 6, 1
7190, 3, 1
7191, 3, 1
7192, 3, 1
7193, 8, 1
7194, 6, 1
7195, 6, 1
7196, 6, 1
7197, 8, 1
7198, 6, 1
7199, 6, 1
7200, 3, 1
7201, 8, 1
7202, 8, 1
7203, 6, 1
7204, 3, 1
7205, 6, 1
7206, 3, 1
7207, 3, 1
7208, 8, 1
7209, 8, 1
7210, 6, 1
7211, 6, 1
7212, 8, 1
7213, 3, 1
7214, 6, 1
7215, 3, 1
7216, 3, 1
7217, 8, 1
7218, 8, 1
7219, 3, 1
7220, 8, 1
7221, 6, 1
7222, 8, 1
7223, 8, 1
7224, 8, 1
7225, 3, 1
7226, 8, 1
7227, 8, 1
7228, 6, 1
7229, 8, 1
7230, 8, 1
7231, 3, 1
7232, 3, 1
7233, 3, 1
7234, 6, 1
7235, 6, 1
7236, 3, 1
7237, 6, 1
7238, 8, 1
7239, 8, 1
7240, 8, 1
7241, 8, 1
7242, 6, 1
7243, 6, 1
7244, 3, 1
7245, 3, 1
7246, 6, 1
7247, 3, 1
7248, 8, 1
7249, 3, 1
7250, 3, 1
7251, 6, 1
7252, 3, 1
7253, 8, 1
7254, 3, 1
7255, 6, 1
7256, 8, 1
7257, 8, 1
7258, 6, 1
7259, 6, 1
7260, 3, 1
7261, 3, 1
7262, 8, 1
7263, 3, 1
7264, 3, 1
7265, 8, 1
7266, 3, 1
7267, 6, 1
7268, 8, 1
7269, 6, 1
7270, 8, 1
7271, 8, 1
7272, 6, 1
7273, 3, 1
7274, 6, 1
7275, 3, 1
7276, 6, 1
7277, 8, 1
7278, 3, 1
7279, 3, 1
7280, 8, 1
7281, 8, 1
7282, 8, 1
7283, 8, 1
7284, 8, 1
7285, 3, 1
7286, 6, 1
7287, 3, 1
7288, 3, 1
7289, 3, 1
7290, 8, 1
7291, 6, 1
7292, 3, 1
7293, 3, 1
7294, 8, 1
7295, 8, 1
7296, 6, 1
7297, 6, 1
7298, 8, 1
7299, 6, 1
7300, 8, 1
7301, 3, 1
7302, 3, 1
7303, 6, 1
7304, 8, 1
7305, 6, 1
7306, 8, 1
7307, 6, 1
7308, 6, 1
7309, 8, 1
7310, 6, 1
7311, 6, 1
7312, 8, 1
7313, 3, 1
7314, 8, 1
7315, 8, 1
7316, 3, 1
7317, 3, 1
7318, 6, 1
7319, 6, 1
7320, 8, 1
7321, 6, 1
7322, 3, 1
7323, 6, 1
7324, 3, 1
7325, 8, 1
7326, 3, 1
7327, 3, 1
7328, 3, 1
7329, 3, 1
7330, 3, 1
7331, 8, 1
7332, 3, 1
7333, 6, 1
7334, 3, 1
7335, 6, 1
7336, 6, 1
7337, 8, 1
7338, 8, 1
7339, 6, 1
7340, 8, 1
7341, 3, 1
7342, 8, 1
7343, 6, 1
7344, 3, 1
7345, 8, 1
7346, 8, 1
7347, 8, 1
7348, 6, 1
7349, 8, 1
7350, 3, 1
7351, 3, 1
7352, 3, 1
7353, 3, 1
7354, 8, 1
7355, 6, 1
7356, 6, 1
7357, 6, 1
7358, 8, 1
7359, 6, 1
7360, 6, 1
7361, 6, 1
7362, 8, 1
7363, 3, 1
7364, 8, 1
7365, 6, 1
7366, 8, 1
7367, 8, 1
7368, 8, 1
7369, 8, 1
7370, 6, 1
7371, 6, 1
7372, 3, 1
7373, 8, 1
7374, 3, 1
7375, 8, 1
7376, 8, 1
7377, 3, 1
7378, 3, 1
7379, 3, 1
7380, 3, 1
7381, 6, 1
7382, 3, 1
7383, 3, 1
7384, 3, 1
7385, 3, 1
7386, 8, 1
7387, 8, 1
7388, 3, 1
7389, 8, 1
7390, 6, 1
7391, 6, 1
7392, 6, 1
7393, 8, 1
7394, 6, 1
7395, 3, 1
7396, 6, 1
7397, 3, 1
7398, 3, 1
7399, 3, 1
7400, 8, 1
7401, 6, 1
7402, 8, 1
7403, 8, 1
7404, 6, 1
7405, 3, 1
7406, 3, 1
7407, 3, 1
7408, 8, 1
7409, 8, 1
7410, 6, 1
7411, 8, 1
7412, 3, 1
7413, 8, 1
7414, 8, 1
7415, 6, 1
7416, 6, 1
7417, 8, 1
7418, 3, 1
7419, 8, 1
7420, 3, 1
7421, 8, 1
7422, 8, 1
7423, 8, 1
7424, 8, 1
7425, 6, 1
7426, 8, 1
7427, 6, 1
7428, 6, 1
7429, 8, 1
7430, 3, 1
7431, 8, 1
7432, 3, 1
7433, 6, 1
7434, 8, 1
7435, 8, 1
7436, 8, 1
7437, 3, 1
7438, 6, 1
7439, 6, 1
7440, 3, 1
7441, 3, 1
7442, 8, 1
7443, 3, 1
7444, 3, 1
7445, 8, 1
7446, 3, 1
7447, 6, 1
7448, 8, 1
7449, 8, 1
7450, 3, 1
7451, 3, 1
7452, 8, 1
7453, 8, 1
7454, 3, 1
7455, 6, 1
7456, 6, 1
7457, 3, 1
7458, 6, 1
7459, 8, 1
7460, 3, 1
7461, 8, 1
7462, 6, 1
7463, 3, 1
7464, 8, 1
7465, 6, 1
7466, 8, 1
7467, 6, 1
7468, 6, 1
7469, 3, 1
7470, 8, 1
7471, 6, 1
7472, 8, 1
7473, 3, 1
7474, 8, 1
7475, 3, 1
7476, 3, 1
7477, 6, 1
7478, 8, 1
7479, 6, 1
7480, 6, 1
7481, 3, 1
7482, 6, 1
7483, 3, 1
7484, 8, 1
7485, 6, 1
7486, 8, 1
7487, 3, 1
7488, 8, 1
7489, 6, 1
7490, 3, 1
7491, 6, 1
7492, 6, 1
7493, 3, 1
7494, 8, 1
7495, 8, 1
7496, 3, 1
7497, 6, 1
7498, 8, 1
7499, 8, 1
7500, 8, 1
7501, 3, 1
7502, 8, 1
7503, 8, 1
7504, 6, 1
7505, 8, 1
7506, 6, 1
7507, 8, 1
7508, 8, 1
7509, 6, 1
7510, 8, 1
7511, 3, 1
7512, 6, 1
7513, 3, 1
7514, 3, 1
7515, 6, 1
7516, 3, 1
7517, 8, 1
7518, 8, 1
7519, 8, 1
7520, 6, 1
7521, 8, 1
7522, 8, 1
7523, 8, 1
7524, 8, 1
7525, 6, 1
7526, 8, 1
7527, 6, 1
7528, 6, 1
7529, 8, 1
7530, 3, 1
7531, 6, 1
7532, 6, 1
7533, 6, 1
7534, 3, 1
7535, 3, 1
7536, 6, 1
7537, 6, 1
7538, 8, 1
7539, 3, 1
7540, 3, 1
7541, 3, 1
7542, 3, 1
7543, 6, 1
7544, 3, 1
7545, 6, 1
7546, 3, 1
7547, 6, 1
7548, 3, 1
7549, 6, 1
7550, 3, 1
7551, 6, 1
7552, 8, 1
7553, 6, 1
7554, 6, 1
7555, 3, 1
7556, 8, 1
7557, 3, 1
7558, 6, 1
7559, 3, 1
7560, 3, 1
7561, 3, 1
7562, 8, 1
7563, 8, 1
7564, 6, 1
7565, 6, 1
7566, 6, 1
7567, 8, 1
7568, 3, 1
7569, 8, 1
7570, 3, 1
7571, 3, 1
7572, 6, 1
7573, 6, 1
7574, 6, 1
7575, 6, 1
7576, 8, 1
7577, 8, 1
7578, 6, 1
7579, 6, 1
7580, 6, 1
7581, 6, 1
7582, 3, 1
7583, 6, 1
7584, 3, 1
7585, 6, 1
7586, 3, 1
7587, 3, 1
7588, 8, 1
7589, 6, 1
7590, 8, 1
7591, 8, 1
7592, 8, 1
7593, 6, 1
7594, 6, 1
7595, 8, 1
7596, 3, 1
7597, 6, 1
7598, 8, 1
7599, 8, 1
7600, 6, 1
7601, 3, 1
7602, 8, 1
7603, 6, 1
7604, 8, 1
7605, 3, 1
7606, 3, 1
7607, 8, 1
7608, 6, 1
7609, 6, 1
7610, 3, 1
7611, 6, 1
7612, 3, 1
7613, 6, 1
7614, 8, 1
